Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Salary
Rhys Hoskins,31.0,MIL,NL,-0.2,131.0,517.0,449.0,59.0,96.0,14.0,0.0,26.0,82.0,3.0,0.0,53.0,149.0,0.214,0.303,0.419,0.722,99.0,0.314,95.0,188.0,11.0,7.0,0.0,6.0,1.0,3D/H,,"$12,000,000 "
Mookie Betts,31.0,LAD,NL,4.8,116.0,516.0,450.0,75.0,130.0,24.0,5.0,19.0,75.0,16.0,2.0,61.0,57.0,0.289,0.372,0.491,0.863,144.0,0.377,145.0,221.0,10.0,1.0,0.0,4.0,2.0,694/H,"AS,MVP-13,SS","$22,000,000 "
Andrew McCutchen,37.0,PIT,NL,0.8,120.0,515.0,448.0,66.0,104.0,18.0,1.0,20.0,50.0,3.0,2.0,58.0,133.0,0.232,0.328,0.411,0.739,105.0,0.332,110.0,184.0,9.0,7.0,0.0,2.0,1.0,*D/9H,,"$5,000,000 "
Tyler Stephenson,27.0,CIN,NL,2.4,138.0,515.0,457.0,69.0,118.0,26.0,1.0,19.0,66.0,1.0,0.0,48.0,117.0,0.258,0.338,0.444,0.782,113.0,0.345,114.0,203.0,9.0,8.0,0.0,2.0,2.0,*2HD,,"$2,525,000 "
Jake Meyers,28.0,HOU,AL,1.7,148.0,513.0,461.0,51.0,101.0,20.0,3.0,13.0,61.0,11.0,3.0,35.0,117.0,0.219,0.286,0.36,0.646,83.0,0.288,83.0,166.0,17.0,10.0,3.0,4.0,0.0,*8H/7D,,"$767,300 "
Daulton Varsho,27.0,TOR,AL,5.0,136.0,513.0,459.0,73.0,98.0,21.0,7.0,18.0,58.0,10.0,2.0,48.0,137.0,0.214,0.293,0.407,0.7,97.0,0.306,94.0,187.0,2.0,4.0,1.0,1.0,1.0,*87/H9D,GG,"$5,650,000 "
Joey Ortiz,25.0,MIL,NL,2.7,142.0,511.0,440.0,58.0,105.0,25.0,6.0,11.0,60.0,11.0,6.0,56.0,103.0,0.239,0.329,0.398,0.726,102.0,0.317,98.0,175.0,10.0,6.0,3.0,6.0,0.0,*56/H4,,"$1,169,163 "
Jesse Winker,30.0,NYM,NL,0.1,44.0,129.0,115.0,12.0,28.0,5.0,0.0,3.0,13.0,0.0,0.0,10.0,22.0,0.243,0.318,0.365,0.683,96.0,0.303,95.0,42.0,3.0,3.0,0.0,1.0,0.0,97HD,,"$2,000,000 "
Ryan Mountcastle,27.0,BAL,AL,2.6,124.0,507.0,473.0,54.0,128.0,30.0,2.0,13.0,63.0,3.0,0.0,27.0,114.0,0.271,0.308,0.425,0.733,112.0,0.323,114.0,201.0,13.0,1.0,0.0,6.0,0.0,*3H/D,,"$4,137,500 "
Gavin Sheets,28.0,CHW,AL,-1.0,139.0,501.0,451.0,35.0,105.0,24.0,1.0,10.0,45.0,2.0,2.0,43.0,106.0,0.233,0.303,0.357,0.66,90.0,0.292,88.0,161.0,6.0,4.0,0.0,3.0,2.0,93DH,,"$756,950 "
Charlie Blackmon,37.0,COL,NL,0.6,124.0,499.0,449.0,59.0,115.0,24.0,5.0,12.0,52.0,6.0,2.0,43.0,86.0,0.256,0.329,0.412,0.741,99.0,0.329,100.0,185.0,4.0,6.0,0.0,1.0,2.0,D9H/8,,"$14,500,000 "
Cedric Mullins,29.0,BAL,AL,2.6,147.0,499.0,444.0,69.0,104.0,16.0,3.0,18.0,54.0,32.0,6.0,41.0,98.0,0.234,0.305,0.405,0.71,106.0,0.322,107.0,180.0,1.0,5.0,2.0,2.0,0.0,*8H/D,,"$6,325,000 "
Isiah Kiner-Falefa,29.0,PIT,NL,0.4,50.0,215.0,208.0,21.0,50.0,10.0,2.0,1.0,10.0,8.0,1.0,3.0,41.0,0.24,0.265,0.322,0.587,63.0,0.27,60.0,67.0,3.0,4.0,0.0,0.0,0.0,64/5H,,"$250,000 "
J.D. Martinez,36.0,NYM,NL,0.5,120.0,495.0,434.0,46.0,102.0,24.0,1.0,16.0,69.0,0.0,0.0,49.0,141.0,0.235,0.32,0.406,0.725,107.0,0.321,108.0,176.0,17.0,6.0,0.0,2.0,0.0,*D/H,,"$4,500,000 "
Jake McCarthy,26.0,ARI,NL,1.7,142.0,495.0,442.0,66.0,126.0,13.0,7.0,8.0,56.0,25.0,6.0,31.0,78.0,0.285,0.349,0.4,0.749,109.0,0.335,107.0,177.0,4.0,14.0,5.0,3.0,1.0,*987H/D,,"$1,180,638 "
Ryan O'Hearn,30.0,BAL,AL,2.0,142.0,494.0,443.0,60.0,117.0,21.0,3.0,15.0,59.0,3.0,1.0,46.0,69.0,0.264,0.334,0.427,0.761,121.0,0.337,125.0,189.0,7.0,2.0,0.0,3.0,2.0,3DH9/7,,"$3,500,000 "
Gavin Lux,26.0,LAD,NL,2.1,139.0,487.0,439.0,59.0,110.0,24.0,2.0,10.0,50.0,5.0,2.0,44.0,110.0,0.251,0.32,0.383,0.703,100.0,0.314,103.0,168.0,8.0,2.0,0.0,2.0,0.0,*4H/6,,"$1,225,000 "
Connor Wong,28.0,BOS,AL,1.5,126.0,487.0,447.0,54.0,125.0,24.0,1.0,13.0,52.0,8.0,7.0,28.0,114.0,0.28,0.333,0.425,0.758,111.0,0.327,107.0,190.0,7.0,9.0,1.0,2.0,1.0,23DH/47,,"$760,000 "
Brandon Marsh,26.0,PHI,NL,3.1,135.0,476.0,418.0,55.0,104.0,17.0,3.0,16.0,60.0,19.0,3.0,50.0,154.0,0.249,0.328,0.419,0.747,108.0,0.338,111.0,175.0,2.0,2.0,1.0,5.0,0.0,*78H/9,,"$1,080,551 "
Josh Rojas,30.0,SEA,AL,2.2,142.0,476.0,422.0,48.0,95.0,19.0,2.0,8.0,31.0,10.0,4.0,46.0,108.0,0.225,0.304,0.336,0.641,91.0,0.289,92.0,142.0,6.0,3.0,1.0,2.0,1.0,*5H4/713D,,"$3,100,000 "
Tyler O'Neill,29.0,BOS,AL,2.6,113.0,473.0,411.0,74.0,99.0,18.0,0.0,31.0,61.0,4.0,0.0,53.0,159.0,0.241,0.336,0.511,0.847,133.0,0.365,131.0,210.0,13.0,7.0,0.0,2.0,5.0,79D/H,,"$5,850,000 "
Jeff McNeil,32.0,NYM,NL,1.6,129.0,472.0,424.0,57.0,101.0,26.0,0.0,12.0,44.0,5.0,1.0,35.0,68.0,0.238,0.308,0.384,0.692,98.0,0.308,98.0,163.0,6.0,9.0,1.0,3.0,1.0,*497/H,,"$10,250,000 "
Michael Harris II,23.0,ATL,NL,3.2,110.0,470.0,440.0,58.0,116.0,14.0,3.0,16.0,48.0,10.0,6.0,23.0,94.0,0.264,0.304,0.418,0.722,98.0,0.32,102.0,184.0,6.0,4.0,0.0,3.0,1.0,*8,,"$5,267,069 "
Austin Riley,27.0,ATL,NL,2.9,110.0,469.0,425.0,63.0,109.0,26.0,2.0,19.0,56.0,0.0,0.0,37.0,118.0,0.256,0.322,0.461,0.783,114.0,0.343,117.0,196.0,6.0,5.0,0.0,2.0,0.0,*5,,"$21,000,000 "
Ryan Jeffers,27.0,MIN,AL,2.1,122.0,465.0,412.0,56.0,93.0,22.0,0.0,21.0,64.0,3.0,0.0,32.0,94.0,0.226,0.3,0.432,0.732,102.0,0.322,103.0,178.0,9.0,14.0,1.0,6.0,0.0,2DH,,"$2,425,000 "
Max Schuemann,27.0,OAK,AL,0.8,133.0,459.0,396.0,55.0,87.0,14.0,0.0,7.0,34.0,14.0,1.0,47.0,119.0,0.22,0.311,0.308,0.619,82.0,0.292,86.0,122.0,8.0,7.0,5.0,4.0,0.0,65/4H789,,"$680,238 "
Giancarlo Stanton,34.0,NYY,AL,0.7,114.0,459.0,417.0,49.0,97.0,20.0,0.0,27.0,72.0,0.0,0.0,38.0,143.0,0.233,0.298,0.475,0.773,116.0,0.33,112.0,198.0,17.0,2.0,0.0,2.0,2.0,*D/H,,"$32,000,000 "
Luke Raley,29.0,SEA,AL,3.2,137.0,455.0,404.0,58.0,98.0,19.0,2.0,22.0,58.0,11.0,2.0,27.0,135.0,0.243,0.32,0.463,0.783,129.0,0.346,131.0,187.0,2.0,20.0,2.0,2.0,0.0,739H/8D,,"$1,067,189 "
Davis Schneider,25.0,TOR,AL,0.0,135.0,454.0,397.0,48.0,76.0,19.0,1.0,13.0,46.0,6.0,0.0,47.0,144.0,0.191,0.282,0.343,0.625,77.0,0.28,76.0,136.0,2.0,5.0,0.0,5.0,0.0,74H/D,,"$744,900 "
Mark Vientos,24.0,NYM,NL,3.1,111.0,454.0,413.0,58.0,110.0,22.0,0.0,27.0,71.0,0.0,0.0,33.0,135.0,0.266,0.322,0.516,0.837,136.0,0.361,137.0,213.0,6.0,3.0,0.0,5.0,0.0,5/H3D,,"$927,690 "
Ernie Clement,28.0,TOR,AL,3.4,139.0,452.0,434.0,48.0,114.0,21.0,3.0,12.0,51.0,12.0,3.0,11.0,41.0,0.263,0.284,0.408,0.692,95.0,0.317,102.0,177.0,11.0,3.0,2.0,2.0,1.0,56H/4D17,,"$1,003,505 "
Jo Adell,25.0,LAA,AL,0.9,130.0,451.0,405.0,54.0,84.0,15.0,2.0,20.0,62.0,15.0,10.0,35.0,126.0,0.207,0.28,0.402,0.682,90.0,0.297,90.0,163.0,9.0,7.0,0.0,3.0,1.0,*9H/D8,,"$770,000 "
Lawrence Butler,23.0,OAK,AL,3.0,125.0,451.0,412.0,63.0,108.0,24.0,2.0,22.0,57.0,18.0,0.0,35.0,108.0,0.262,0.317,0.49,0.807,131.0,0.357,130.0,202.0,8.0,0.0,0.0,4.0,0.0,*9H/8,,"$1,018,673 "
J.P. Crawford,29.0,SEA,AL,2.7,105.0,451.0,392.0,55.0,79.0,16.0,2.0,9.0,37.0,5.0,0.0,52.0,102.0,0.202,0.304,0.321,0.625,86.0,0.286,89.0,126.0,4.0,6.0,0.0,1.0,0.0,6/HD,,"$10,000,000 "
Jarred Kelenic,24.0,ATL,NL,0.4,131.0,449.0,412.0,49.0,95.0,18.0,2.0,15.0,45.0,7.0,2.0,32.0,133.0,0.231,0.286,0.393,0.679,86.0,0.301,86.0,162.0,5.0,1.0,1.0,3.0,1.0,*78H/9,,"$760,000 "
Joc Pederson,32.0,ARI,NL,2.9,132.0,449.0,367.0,62.0,101.0,17.0,1.0,23.0,64.0,7.0,4.0,55.0,105.0,0.275,0.393,0.515,0.908,151.0,0.388,151.0,189.0,5.0,18.0,1.0,3.0,2.0,*DH,,"$9,500,000 "
Wilyer Abreu,25.0,BOS,AL,3.4,132.0,447.0,399.0,59.0,101.0,33.0,2.0,15.0,58.0,8.0,3.0,40.0,125.0,0.253,0.322,0.459,0.781,116.0,0.339,112.0,183.0,7.0,3.0,0.0,5.0,0.0,*9H/78D,"ROY-6,GG","$1,118,245 "
Jordan Westburg,25.0,BAL,AL,2.4,107.0,447.0,416.0,57.0,110.0,26.0,5.0,18.0,63.0,6.0,3.0,22.0,97.0,0.264,0.312,0.481,0.792,128.0,0.34,127.0,200.0,5.0,7.0,1.0,1.0,0.0,54/6D,AS,"$1,066,813 "
Jared Triolo,26.0,PIT,NL,1.3,125.0,446.0,394.0,41.0,85.0,10.0,1.0,9.0,46.0,8.0,1.0,42.0,118.0,0.216,0.296,0.315,0.611,71.0,0.286,74.0,124.0,5.0,5.0,0.0,5.0,0.0,54/36H9,GG,"$745,000 "
Nicky Lopez,29.0,CHW,AL,0.2,124.0,445.0,398.0,40.0,96.0,12.0,3.0,1.0,21.0,5.0,7.0,37.0,67.0,0.241,0.312,0.294,0.606,76.0,0.282,83.0,117.0,3.0,4.0,6.0,0.0,0.0,46/H,,"$4,300,000 "
Andy Pages,23.0,LAD,NL,1.3,116.0,443.0,403.0,65.0,100.0,23.0,1.0,13.0,46.0,1.0,2.0,29.0,108.0,0.248,0.305,0.407,0.712,101.0,0.31,101.0,164.0,8.0,6.0,0.0,4.0,0.0,*89/H7D,,"$608,634 "
Dylan Moore,31.0,SEA,AL,2.2,135.0,441.0,368.0,53.0,74.0,23.0,4.0,10.0,42.0,32.0,6.0,53.0,123.0,0.201,0.32,0.367,0.687,104.0,0.322,109.0,135.0,8.0,14.0,1.0,5.0,1.0,6547H3/8,GG,"$3,050,000 "
Harrison Bader,30.0,NYM,NL,0.9,143.0,437.0,402.0,57.0,95.0,19.0,0.0,12.0,51.0,17.0,8.0,21.0,95.0,0.236,0.284,0.373,0.657,87.0,0.287,84.0,150.0,6.0,8.0,0.0,6.0,1.0,*8H/D,,"$10,500,000 "
Mitch Garver,33.0,SEA,AL,-0.1,114.0,430.0,367.0,37.0,63.0,17.0,0.0,15.0,51.0,0.0,0.0,53.0,133.0,0.172,0.286,0.341,0.627,85.0,0.282,88.0,125.0,9.0,7.0,0.0,3.0,0.0,D2/H,,"$11,500,000 "
Luis Robert Jr.,26.0,CHW,AL,1.4,100.0,425.0,393.0,47.0,88.0,19.0,0.0,14.0,35.0,23.0,6.0,28.0,141.0,0.224,0.278,0.379,0.657,87.0,0.298,88.0,149.0,8.0,2.0,0.0,1.0,2.0,8/DH,,"$12,500,000 "
Mitch Haniger,33.0,SEA,AL,-0.2,121.0,423.0,380.0,42.0,79.0,12.0,0.0,12.0,44.0,0.0,0.0,40.0,126.0,0.208,0.286,0.334,0.62,84.0,0.281,87.0,127.0,10.0,2.0,0.0,1.0,0.0,9DH,,"$12,000,000 "
Masataka Yoshida,30.0,BOS,AL,1.4,108.0,421.0,378.0,45.0,106.0,21.0,0.0,10.0,56.0,2.0,0.0,27.0,52.0,0.28,0.349,0.415,0.765,114.0,0.341,114.0,157.0,6.0,14.0,0.0,2.0,0.0,DH/7,,"$18,000,000 "
Mickey Moniak,26.0,LAA,AL,-0.1,124.0,418.0,392.0,48.0,86.0,17.0,2.0,14.0,49.0,8.0,4.0,21.0,114.0,0.219,0.266,0.38,0.646,80.0,0.283,78.0,149.0,3.0,4.0,0.0,1.0,0.0,*89H/D7,,"$770,000 "
Connor Joe,31.0,PIT,NL,0.6,123.0,416.0,364.0,49.0,83.0,22.0,1.0,9.0,36.0,2.0,2.0,44.0,91.0,0.228,0.32,0.368,0.688,92.0,0.306,92.0,134.0,7.0,6.0,0.0,2.0,1.0,39H/7D,,"$2,125,000 "
Austin Wells,24.0,NYY,AL,2.5,115.0,414.0,354.0,42.0,81.0,18.0,1.0,13.0,55.0,1.0,2.0,47.0,87.0,0.229,0.322,0.395,0.718,104.0,0.318,104.0,140.0,9.0,5.0,1.0,7.0,0.0,*2H/D,ROY-3,"$1,551,564 "
J.T. Realmuto,33.0,PHI,NL,3.0,99.0,413.0,380.0,50.0,101.0,18.0,1.0,14.0,47.0,2.0,2.0,27.0,102.0,0.266,0.322,0.429,0.751,108.0,0.331,112.0,163.0,7.0,5.0,0.0,1.0,1.0,2,,"$23,875,000 "
Pete Crow-Armstrong,22.0,CHC,NL,2.3,123.0,410.0,372.0,46.0,88.0,13.0,6.0,10.0,47.0,27.0,3.0,21.0,98.0,0.237,0.286,0.384,0.67,87.0,0.3,82.0,143.0,4.0,6.0,8.0,3.0,2.0,*8H,,"$930,872 "
Lars Nootbaar,26.0,STL,NL,1.5,109.0,405.0,348.0,39.0,85.0,18.0,3.0,12.0,45.0,7.0,3.0,52.0,79.0,0.244,0.342,0.417,0.758,111.0,0.334,112.0,145.0,10.0,1.0,1.0,3.0,2.0,978/H,,"$761,000 "
Jon Singleton,32.0,HOU,AL,0.3,119.0,405.0,355.0,46.0,83.0,13.0,1.0,13.0,42.0,0.0,0.0,47.0,111.0,0.234,0.321,0.386,0.707,101.0,0.317,105.0,137.0,2.0,0.0,0.0,3.0,0.0,3HD,,"$850,000 "
Seth Brown,31.0,OAK,AL,-0.6,124.0,400.0,372.0,32.0,86.0,11.0,1.0,14.0,44.0,4.0,2.0,25.0,112.0,0.231,0.283,0.379,0.662,91.0,0.291,90.0,141.0,7.0,2.0,0.0,1.0,0.0,739H/D8,,"$2,600,000 "
Trevor Larnach,27.0,MIN,AL,1.3,112.0,400.0,355.0,59.0,92.0,17.0,0.0,15.0,52.0,4.0,1.0,40.0,89.0,0.259,0.338,0.434,0.771,115.0,0.341,117.0,154.0,12.0,3.0,0.0,2.0,1.0,7D9H,,"$660,348 "
Max Kepler,31.0,MIN,AL,1.0,105.0,399.0,368.0,43.0,93.0,21.0,1.0,8.0,42.0,1.0,0.0,22.0,80.0,0.253,0.302,0.38,0.682,90.0,0.315,98.0,140.0,3.0,5.0,0.0,3.0,0.0,9H/D,,"$10,000,000 "
Ke'Bryan Hayes,27.0,PIT,NL,0.8,96.0,396.0,365.0,38.0,85.0,9.0,0.0,4.0,25.0,11.0,2.0,23.0,75.0,0.233,0.283,0.29,0.573,61.0,0.267,60.0,106.0,12.0,4.0,0.0,4.0,1.0,5/H,,"$7,000,000 "
Korey Lee,25.0,CHW,AL,0.1,125.0,394.0,377.0,36.0,79.0,14.0,1.0,12.0,37.0,6.0,3.0,17.0,122.0,0.21,0.244,0.347,0.591,68.0,0.264,68.0,131.0,12.0,0.0,0.0,0.0,0.0,*2H/D,,"$745,000 "
David Fry,28.0,CLE,AL,1.4,122.0,392.0,335.0,44.0,88.0,18.0,1.0,14.0,51.0,4.0,1.0,42.0,84.0,0.263,0.356,0.448,0.804,129.0,0.352,128.0,150.0,13.0,9.0,0.0,4.0,4.0,DH237/59,AS,"$981,856 "
Santiago Espinal,29.0,CIN,NL,-0.4,118.0,391.0,357.0,32.0,88.0,12.0,0.0,9.0,45.0,11.0,1.0,24.0,54.0,0.246,0.295,0.356,0.65,78.0,0.294,73.0,127.0,7.0,2.0,4.0,4.0,1.0,54HD/679,,"$2,725,000 "
Bo Naylor,24.0,CLE,AL,0.7,123.0,389.0,354.0,39.0,71.0,10.0,2.0,13.0,39.0,6.0,3.0,29.0,122.0,0.201,0.264,0.35,0.614,74.0,0.272,71.0,124.0,3.0,2.0,2.0,2.0,1.0,*2H/D,,"$742,100 "
Will Benson,26.0,CIN,NL,-1.4,128.0,388.0,343.0,41.0,64.0,19.0,2.0,14.0,43.0,16.0,7.0,40.0,154.0,0.187,0.274,0.376,0.65,76.0,0.285,70.0,129.0,3.0,2.0,1.0,2.0,0.0,*798H/D,,"$750,000 "
Byron Buxton,30.0,MIN,AL,3.6,102.0,388.0,355.0,62.0,99.0,27.0,3.0,18.0,56.0,7.0,2.0,20.0,99.0,0.279,0.335,0.524,0.859,136.0,0.369,136.0,186.0,3.0,11.0,0.0,2.0,1.0,8/HD,,"$15,000,000 "
Nick Gonzales,25.0,PIT,NL,0.9,94.0,387.0,359.0,42.0,97.0,19.0,3.0,7.0,49.0,5.0,3.0,18.0,74.0,0.27,0.311,0.398,0.709,96.0,0.316,98.0,143.0,8.0,5.0,1.0,4.0,1.0,4/6H5,,"$564,876 "
Alejandro Kirk,25.0,TOR,AL,2.0,103.0,386.0,340.0,23.0,86.0,19.0,1.0,5.0,54.0,0.0,0.0,35.0,51.0,0.253,0.319,0.359,0.677,93.0,0.303,94.0,122.0,11.0,2.0,0.0,9.0,1.0,2/HD,,"$2,800,000 "
Jake Fraley,29.0,CIN,NL,0.3,116.0,382.0,350.0,44.0,97.0,19.0,2.0,5.0,26.0,20.0,5.0,26.0,70.0,0.277,0.33,0.386,0.716,96.0,0.319,92.0,135.0,6.0,3.0,0.0,3.0,0.0,9H/D78,,"$2,150,000 "
Spencer Horwitz,26.0,TOR,AL,1.2,97.0,381.0,328.0,46.0,87.0,19.0,0.0,12.0,40.0,0.0,0.0,42.0,70.0,0.265,0.357,0.433,0.79,124.0,0.346,125.0,142.0,8.0,7.0,0.0,4.0,2.0,34DH,,"$695,281 "
Spencer Torkelson,24.0,DET,AL,0.3,92.0,381.0,342.0,45.0,75.0,21.0,1.0,10.0,37.0,0.0,0.0,33.0,105.0,0.219,0.295,0.374,0.669,90.0,0.293,86.0,128.0,6.0,4.0,0.0,1.0,0.0,3/D,,"$456,987 "
Anthony Rizzo,34.0,NYY,AL,0.2,92.0,375.0,337.0,38.0,77.0,12.0,0.0,8.0,35.0,0.0,0.0,27.0,65.0,0.228,0.301,0.335,0.637,82.0,0.297,88.0,113.0,7.0,9.0,0.0,2.0,0.0,3/H,,"$17,000,000 "
Starling Marte,35.0,NYM,NL,0.7,94.0,370.0,335.0,46.0,90.0,13.0,3.0,7.0,40.0,16.0,1.0,27.0,81.0,0.269,0.327,0.388,0.715,105.0,0.328,107.0,130.0,8.0,3.0,3.0,2.0,1.0,9/DH,,"$19,500,000 "
Lenyn Sosa,24.0,CHW,AL,-0.4,100.0,369.0,351.0,28.0,89.0,13.0,0.0,8.0,35.0,3.0,1.0,12.0,77.0,0.254,0.283,0.359,0.642,84.0,0.282,79.0,126.0,5.0,3.0,2.0,1.0,1.0,54/H3D,,"$497,250 "
Carlos Correa,29.0,MIN,AL,3.7,86.0,367.0,319.0,55.0,99.0,20.0,2.0,14.0,54.0,0.0,0.0,40.0,61.0,0.31,0.388,0.517,0.905,151.0,0.393,155.0,165.0,5.0,3.0,0.0,4.0,4.0,6/DH,AS,"$36,100,000 "
Miguel Amaya,25.0,CHC,NL,1.9,117.0,363.0,328.0,32.0,76.0,13.0,2.0,8.0,47.0,0.0,0.0,23.0,62.0,0.232,0.288,0.357,0.644,81.0,0.292,84.0,117.0,5.0,4.0,5.0,3.0,0.0,*2/H,,"$746,500 "
Johan Rojas,23.0,PHI,NL,0.7,120.0,363.0,338.0,47.0,82.0,12.0,3.0,3.0,32.0,25.0,4.0,13.0,69.0,0.243,0.279,0.322,0.601,68.0,0.277,63.0,109.0,7.0,4.0,8.0,0.0,0.0,*8/HD,,"$700,875 "
Brandon Drury,31.0,LAA,AL,-2.0,97.0,360.0,325.0,28.0,55.0,7.0,0.0,4.0,15.0,1.0,0.0,27.0,81.0,0.169,0.242,0.228,0.469,34.0,0.228,38.0,74.0,13.0,5.0,0.0,3.0,0.0,45D3/H,,"$8,500,000 "
Willson Contreras,32.0,STL,NL,3.0,84.0,358.0,301.0,48.0,79.0,17.0,0.0,15.0,36.0,4.0,1.0,45.0,96.0,0.262,0.38,0.468,0.848,136.0,0.37,137.0,141.0,7.0,12.0,0.0,0.0,2.0,2D/H,,"$18,000,000 "
Will Brennan,26.0,CLE,AL,-0.2,114.0,353.0,330.0,37.0,87.0,13.0,2.0,8.0,30.0,4.0,2.0,19.0,48.0,0.264,0.309,0.388,0.697,98.0,0.307,96.0,128.0,9.0,3.0,0.0,1.0,2.0,97HD/8,,"$776,970 "
Gabriel Moreno,24.0,ARI,NL,2.6,97.0,351.0,305.0,39.0,81.0,18.0,1.0,5.0,45.0,3.0,1.0,41.0,52.0,0.266,0.353,0.38,0.734,105.0,0.327,105.0,116.0,10.0,2.0,0.0,3.0,1.0,2H/5,,"$1,113,259 "
Mike Tauchman,33.0,CHC,NL,0.6,109.0,350.0,298.0,50.0,74.0,12.0,1.0,7.0,29.0,6.0,2.0,47.0,70.0,0.248,0.357,0.366,0.723,106.0,0.326,108.0,109.0,7.0,4.0,0.0,1.0,0.0,9HD78,,"$1,950,000 "
Jake Bauers,28.0,MIL,NL,-0.4,116.0,346.0,302.0,45.0,60.0,9.0,2.0,12.0,43.0,13.0,1.0,39.0,118.0,0.199,0.301,0.361,0.662,84.0,0.3,80.0,109.0,0.0,5.0,0.0,0.0,1.0,3HD9/71,,"$1,350,000 "
Jake Cave,31.0,COL,NL,-0.7,123.0,346.0,323.0,42.0,81.0,16.0,5.0,7.0,37.0,5.0,2.0,18.0,98.0,0.251,0.29,0.396,0.686,83.0,0.297,77.0,128.0,6.0,1.0,1.0,3.0,1.0,*97H/8D,,"$1,000,000 "
Amed Rosario,28.0,CIN,NL,-0.6,22.0,59.0,57.0,6.0,9.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,23.0,0.158,0.186,0.211,0.397,9.0,0.221,16.0,12.0,1.0,1.0,0.0,0.0,0.0,D/9H4,,"$500,030 "
Tyrone Taylor,30.0,NYM,NL,2.0,130.0,345.0,319.0,47.0,79.0,22.0,3.0,7.0,35.0,11.0,2.0,19.0,80.0,0.248,0.299,0.401,0.701,99.0,0.317,102.0,128.0,4.0,5.0,1.0,1.0,1.0,*98H7/D,,"$2,025,000 "
Manuel Margot,29.0,MIN,AL,-0.9,129.0,343.0,315.0,37.0,75.0,17.0,1.0,4.0,31.0,5.0,0.0,21.0,54.0,0.238,0.289,0.337,0.626,75.0,0.281,72.0,106.0,10.0,3.0,1.0,3.0,0.0,*79H8/D,,"$4,000,000 "
Francisco Alvarez,22.0,NYM,NL,0.8,100.0,342.0,308.0,39.0,73.0,14.0,2.0,11.0,47.0,1.0,1.0,30.0,86.0,0.237,0.307,0.403,0.71,102.0,0.319,107.0,124.0,7.0,2.0,0.0,2.0,0.0,2/HD,,"$1,007,677 "
