Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Salary
Travis d'Arnaud,35.0,ATL,NL,1.1,99.0,341.0,307.0,40.0,73.0,16.0,0.0,15.0,48.0,1.0,0.0,24.0,89.0,0.238,0.302,0.436,0.739,102.0,0.32,101.0,134.0,8.0,6.0,0.0,4.0,0.0,2H,,"$8,000,000 "
Kyle Tucker,27.0,HOU,AL,4.7,78.0,339.0,277.0,56.0,80.0,13.0,0.0,23.0,49.0,11.0,0.0,56.0,54.0,0.289,0.408,0.585,0.993,179.0,0.426,179.0,162.0,5.0,1.0,0.0,2.0,3.0,9/DH,AS,"$12,000,000 "
Jake Rogers,29.0,DET,AL,1.0,102.0,337.0,310.0,43.0,61.0,16.0,1.0,10.0,36.0,1.0,0.0,22.0,99.0,0.197,0.255,0.352,0.607,72.0,0.27,69.0,109.0,6.0,3.0,0.0,2.0,1.0,2/DH,,"$1,700,000 "
Miguel Rojas,35.0,LAD,NL,3.4,103.0,337.0,307.0,41.0,87.0,21.0,0.0,6.0,36.0,8.0,2.0,23.0,34.0,0.283,0.337,0.41,0.748,112.0,0.329,112.0,126.0,8.0,3.0,2.0,2.0,0.0,64H5/13,,"$5,000,000 "
Bo Bichette,26.0,TOR,AL,-0.3,81.0,336.0,311.0,29.0,70.0,16.0,1.0,4.0,31.0,5.0,1.0,20.0,64.0,0.225,0.277,0.322,0.598,70.0,0.269,68.0,100.0,12.0,3.0,0.0,2.0,1.0,6,,"$11,000,000 "
Nick Fortes,27.0,MIA,NL,0.0,110.0,335.0,308.0,28.0,70.0,16.0,0.0,4.0,29.0,0.0,1.0,11.0,41.0,0.227,0.259,0.318,0.577,58.0,0.249,44.0,98.0,6.0,4.0,7.0,5.0,0.0,*2/H,,"$759,000 "
Whit Merrifield,35.0,ATL,NL,0.2,42.0,161.0,137.0,23.0,34.0,5.0,2.0,1.0,4.0,6.0,2.0,20.0,33.0,0.248,0.348,0.336,0.684,92.0,0.323,101.0,46.0,5.0,1.0,3.0,0.0,0.0,4/H5,,"$274,482 "
Adam Duvall,35.0,ATL,NL,-1.4,104.0,330.0,303.0,29.0,55.0,10.0,0.0,11.0,30.0,0.0,0.0,21.0,99.0,0.182,0.245,0.323,0.569,57.0,0.262,59.0,98.0,6.0,5.0,0.0,1.0,0.0,79H/D,,"$3,000,000 "
Royce Lewis,25.0,MIN,AL,0.7,82.0,325.0,292.0,40.0,68.0,16.0,0.0,16.0,47.0,0.0,0.0,28.0,74.0,0.233,0.295,0.452,0.747,106.0,0.315,99.0,132.0,5.0,0.0,0.0,5.0,2.0,5D/H4,,"$745,700 "
Zach McKinstry,29.0,DET,AL,0.8,118.0,325.0,297.0,32.0,64.0,14.0,5.0,4.0,23.0,16.0,0.0,24.0,69.0,0.215,0.277,0.337,0.614,75.0,0.288,74.0,100.0,3.0,2.0,0.0,2.0,0.0,65H479/1D,,"$764,400 "
Danny Jansen,29.0,BOS,AL,0.1,30.0,96.0,80.0,8.0,15.0,0.0,0.0,3.0,6.0,0.0,0.0,15.0,19.0,0.188,0.323,0.3,0.623,77.0,0.307,90.0,24.0,3.0,1.0,0.0,0.0,0.0,2/HD,,"$1,817,204 "
Miguel Andujar,29.0,OAK,AL,0.4,75.0,319.0,302.0,31.0,86.0,14.0,1.0,4.0,30.0,3.0,2.0,13.0,42.0,0.285,0.32,0.377,0.697,103.0,0.308,103.0,114.0,10.0,3.0,0.0,1.0,0.0,7/D3H,,"$1,700,000 "
David Hamilton,26.0,BOS,AL,2.6,98.0,317.0,294.0,47.0,73.0,17.0,1.0,8.0,28.0,33.0,4.0,22.0,80.0,0.248,0.303,0.395,0.697,94.0,0.331,95.0,116.0,1.0,1.0,0.0,0.0,0.0,64H,,"$700,128 "
Christian Yelich,32.0,MIL,NL,2.2,73.0,315.0,270.0,44.0,85.0,12.0,3.0,11.0,42.0,21.0,1.0,40.0,58.0,0.315,0.406,0.504,0.909,152.0,0.404,151.0,136.0,3.0,2.0,1.0,1.0,3.0,7D,AS,"$22,050,000 "
Kevin Pillar,35.0,LAA,AL,0.3,83.0,282.0,259.0,37.0,61.0,14.0,1.0,7.0,41.0,10.0,3.0,12.0,61.0,0.236,0.291,0.378,0.669,88.0,0.298,86.0,98.0,10.0,9.0,0.0,2.0,0.0,8H79/D,,"$811,776 "
Carson Kelly,29.0,TEX,AL,-0.2,31.0,110.0,102.0,11.0,24.0,5.0,0.0,2.0,8.0,0.0,0.0,8.0,15.0,0.235,0.291,0.343,0.634,83.0,0.286,83.0,35.0,3.0,0.0,0.0,0.0,0.0,2/DH,,"$1,166,654 "
Kevin Newman,30.0,ARI,NL,2.2,111.0,311.0,288.0,41.0,80.0,17.0,1.0,3.0,28.0,8.0,1.0,15.0,48.0,0.278,0.311,0.375,0.686,91.0,0.313,92.0,108.0,7.0,0.0,6.0,2.0,1.0,643/H57D,,"$946,237 "
Rob Refsnyder,33.0,BOS,AL,0.8,93.0,307.0,272.0,32.0,77.0,16.0,1.0,11.0,40.0,2.0,2.0,28.0,78.0,0.283,0.359,0.471,0.83,131.0,0.354,126.0,128.0,6.0,5.0,0.0,1.0,2.0,79HD,,"$1,850,000 "
Emmanuel Rivera,28.0,BAL,AL,0.2,27.0,73.0,64.0,9.0,20.0,3.0,1.0,4.0,14.0,0.0,0.0,6.0,18.0,0.313,0.37,0.578,0.948,172.0,0.392,165.0,37.0,2.0,1.0,0.0,2.0,0.0,5/3HD,,"$155,142 "
Edouard Julien,25.0,MIN,AL,-0.2,94.0,301.0,266.0,36.0,53.0,9.0,0.0,8.0,21.0,6.0,0.0,33.0,102.0,0.199,0.292,0.323,0.616,73.0,0.288,76.0,86.0,2.0,2.0,0.0,0.0,0.0,4H/D3,,"$481,800 "
Parker Meadows,24.0,DET,AL,2.2,82.0,298.0,270.0,39.0,66.0,12.0,6.0,9.0,28.0,9.0,4.0,25.0,76.0,0.244,0.31,0.433,0.743,110.0,0.324,108.0,117.0,0.0,1.0,1.0,1.0,0.0,8/H,,"$782,818 "
Nolan Jones,26.0,COL,NL,-0.7,79.0,297.0,256.0,28.0,58.0,13.0,1.0,3.0,28.0,5.0,4.0,36.0,91.0,0.227,0.321,0.32,0.641,75.0,0.289,73.0,82.0,7.0,1.0,1.0,3.0,2.0,7/DH,,"$745,000 "
Kerry Carpenter,26.0,DET,AL,2.2,87.0,296.0,264.0,37.0,75.0,16.0,5.0,18.0,57.0,0.0,2.0,22.0,75.0,0.284,0.345,0.587,0.932,160.0,0.386,156.0,155.0,5.0,4.0,0.0,3.0,1.0,9DH/7,,"$1,071,609 "
Max Muncy,33.0,LAD,NL,3.0,73.0,293.0,237.0,47.0,55.0,17.0,0.0,15.0,48.0,1.0,0.0,45.0,77.0,0.232,0.358,0.494,0.852,140.0,0.361,136.0,117.0,1.0,5.0,0.0,6.0,3.0,5/H,,"$12,000,000 "
Javier Báez,31.0,DET,AL,-1.1,80.0,289.0,272.0,25.0,50.0,12.0,0.0,6.0,37.0,8.0,1.0,12.0,69.0,0.184,0.221,0.294,0.516,46.0,0.236,41.0,80.0,10.0,2.0,0.0,3.0,1.0,6/H,,"$25,000,000 "
Joey Bart,27.0,PIT,NL,2.2,80.0,282.0,253.0,38.0,67.0,11.0,0.0,13.0,45.0,0.0,0.0,22.0,73.0,0.265,0.337,0.462,0.799,120.0,0.349,121.0,117.0,8.0,6.0,0.0,1.0,0.0,2D/H,,"$712,062 "
Jacob Stallings,34.0,COL,NL,1.8,82.0,281.0,243.0,31.0,64.0,17.0,1.0,9.0,36.0,0.0,0.0,27.0,65.0,0.263,0.357,0.453,0.81,117.0,0.355,119.0,110.0,10.0,9.0,1.0,1.0,1.0,2/HD,,"$1,500,000 "
Kevin Kiermaier,34.0,LAD,NL,0.1,34.0,64.0,59.0,7.0,12.0,2.0,1.0,1.0,8.0,1.0,2.0,2.0,20.0,0.203,0.242,0.322,0.564,59.0,0.263,74.0,19.0,1.0,1.0,2.0,0.0,0.0,8/H,,"$1,840,000 "
Gary Sánchez,31.0,MIL,NL,0.2,89.0,280.0,245.0,30.0,54.0,7.0,1.0,11.0,37.0,0.0,0.0,27.0,76.0,0.22,0.307,0.392,0.699,94.0,0.312,94.0,96.0,9.0,5.0,0.0,3.0,0.0,D2H/3,,"$3,000,000 "
Randal Grichuk,32.0,ARI,NL,2.2,106.0,279.0,254.0,40.0,74.0,20.0,2.0,12.0,46.0,0.0,0.0,20.0,46.0,0.291,0.348,0.528,0.875,140.0,0.377,142.0,134.0,5.0,3.0,0.0,2.0,0.0,9DH7,,"$1,500,000 "
Tyler Nevin,27.0,OAK,AL,-0.2,87.0,278.0,245.0,22.0,50.0,10.0,0.0,7.0,20.0,1.0,0.0,25.0,64.0,0.204,0.288,0.331,0.618,80.0,0.279,80.0,81.0,5.0,5.0,0.0,3.0,0.0,359H7/D,,"$640,458 "
Edmundo Sosa,28.0,PHI,NL,2.3,90.0,274.0,249.0,39.0,64.0,12.0,4.0,7.0,31.0,7.0,1.0,13.0,66.0,0.257,0.313,0.422,0.734,104.0,0.33,107.0,105.0,5.0,8.0,1.0,2.0,0.0,654H,,"$1,700,000 "
Jonah Bride,28.0,MIA,NL,0.8,71.0,272.0,232.0,30.0,64.0,10.0,0.0,11.0,39.0,0.0,1.0,30.0,55.0,0.276,0.357,0.461,0.818,123.0,0.355,122.0,107.0,9.0,3.0,0.0,7.0,1.0,3D5/4H,,"$391,104 "
Chas McCormick,29.0,HOU,AL,-0.6,94.0,267.0,242.0,32.0,51.0,6.0,1.0,5.0,27.0,8.0,2.0,17.0,72.0,0.211,0.271,0.306,0.576,64.0,0.274,71.0,74.0,3.0,4.0,1.0,3.0,0.0,798/H,,"$2,850,000 "
Sean Murphy,29.0,ATL,NL,1.3,72.0,264.0,233.0,19.0,45.0,5.0,1.0,10.0,25.0,0.0,0.0,27.0,67.0,0.193,0.284,0.352,0.636,76.0,0.293,81.0,82.0,7.0,3.0,0.0,1.0,1.0,2/H,,"$9,000,000 "
Joey Loperfido,25.0,TOR,AL,0.2,43.0,144.0,137.0,13.0,27.0,8.0,3.0,2.0,9.0,2.0,1.0,6.0,52.0,0.197,0.236,0.343,0.579,63.0,0.263,65.0,47.0,2.0,1.0,0.0,0.0,0.0,78/H3D,,"$238,680 "
Matt Wallner,26.0,MIN,AL,2.2,75.0,261.0,220.0,26.0,57.0,17.0,1.0,13.0,37.0,3.0,0.0,24.0,95.0,0.259,0.372,0.523,0.894,148.0,0.387,149.0,115.0,2.0,16.0,0.0,1.0,0.0,97DH/1,,"$673,128 "
Iván Herrera,24.0,STL,NL,1.7,72.0,259.0,229.0,37.0,69.0,12.0,1.0,5.0,27.0,5.0,0.0,25.0,53.0,0.301,0.372,0.428,0.8,124.0,0.362,129.0,98.0,3.0,2.0,0.0,2.0,0.0,2D/H,,"$855,704 "
Jason Heyward,34.0,HOU,AL,0.3,24.0,61.0,55.0,8.0,12.0,2.0,0.0,4.0,9.0,1.0,0.0,5.0,17.0,0.218,0.283,0.473,0.756,111.0,0.316,102.0,26.0,0.0,0.0,0.0,0.0,2.0,9/7H8,,"$123,318 "
Austin Martin,25.0,MIN,AL,-1.0,93.0,257.0,233.0,41.0,59.0,18.0,1.0,1.0,16.0,7.0,3.0,20.0,47.0,0.253,0.318,0.352,0.67,88.0,0.299,87.0,82.0,4.0,2.0,2.0,0.0,0.0,78H4/D,,"$560,898 "
Austin Hays,28.0,PHI,NL,-0.3,22.0,80.0,78.0,8.0,20.0,5.0,0.0,2.0,6.0,2.0,1.0,0.0,19.0,0.256,0.275,0.397,0.672,86.0,0.286,79.0,31.0,1.0,2.0,0.0,0.0,0.0,7/H,,"$2,201,615 "
Chris Taylor,33.0,LAD,NL,-0.1,87.0,246.0,213.0,28.0,43.0,7.0,1.0,4.0,23.0,5.0,1.0,28.0,76.0,0.202,0.298,0.3,0.598,72.0,0.289,82.0,64.0,5.0,2.0,1.0,2.0,0.0,754H/8,,"$13,000,000 "
Triston Casas,24.0,BOS,AL,0.6,63.0,243.0,212.0,28.0,51.0,8.0,0.0,13.0,32.0,0.0,1.0,30.0,77.0,0.241,0.337,0.462,0.8,122.0,0.34,116.0,98.0,6.0,1.0,0.0,0.0,4.0,3/HD,,"$760,000 "
Kyle Farmer,33.0,MIN,AL,-0.3,107.0,242.0,215.0,26.0,46.0,13.0,1.0,5.0,25.0,3.0,5.0,19.0,49.0,0.214,0.293,0.353,0.647,81.0,0.281,80.0,76.0,6.0,6.0,0.0,2.0,1.0,45H6/13D,,"$6,250,000 "
Dominic Fletcher,26.0,CHW,AL,-0.3,72.0,241.0,223.0,14.0,46.0,8.0,0.0,1.0,17.0,0.0,0.0,11.0,58.0,0.206,0.252,0.256,0.508,47.0,0.225,38.0,57.0,5.0,3.0,2.0,1.0,1.0,98/H7,,"$595,106 "
Anthony Rendon,34.0,LAA,AL,0.6,57.0,238.0,206.0,21.0,45.0,10.0,0.0,0.0,14.0,6.0,1.0,23.0,35.0,0.218,0.307,0.267,0.574,65.0,0.283,75.0,55.0,4.0,5.0,0.0,4.0,0.0,5/D,,"$38,000,000 "
Miguel Vargas,24.0,CHW,AL,-1.0,42.0,157.0,135.0,11.0,14.0,3.0,0.0,2.0,7.0,2.0,1.0,17.0,41.0,0.104,0.217,0.17,0.387,14.0,0.205,25.0,23.0,3.0,3.0,0.0,2.0,0.0,5/D7H,,"$246,636 "
Jose Trevino,31.0,NYY,AL,0.6,73.0,234.0,209.0,26.0,45.0,5.0,0.0,8.0,28.0,1.0,0.0,20.0,41.0,0.215,0.288,0.354,0.642,82.0,0.287,80.0,74.0,12.0,2.0,1.0,2.0,0.0,2/H1,,"$2,730,000 "
Stuart Fairchild,28.0,CIN,NL,1.0,94.0,233.0,209.0,33.0,45.0,8.0,0.0,8.0,30.0,13.0,1.0,17.0,60.0,0.215,0.286,0.368,0.654,78.0,0.314,83.0,77.0,1.0,4.0,2.0,1.0,0.0,8H97/D,,"$750,000 "
James McCann,34.0,BAL,AL,0.8,65.0,233.0,214.0,27.0,50.0,9.0,0.0,8.0,31.0,1.0,0.0,13.0,56.0,0.234,0.279,0.388,0.667,93.0,0.293,93.0,83.0,3.0,2.0,0.0,4.0,0.0,2/1,,"$4,000,000 "
Justyn-Henry Malloy,24.0,DET,AL,-0.4,71.0,230.0,202.0,18.0,41.0,7.0,1.0,8.0,21.0,1.0,1.0,23.0,85.0,0.203,0.291,0.366,0.658,87.0,0.289,84.0,74.0,2.0,3.0,0.0,2.0,0.0,D7H/9,,"$417,690 "
Addison Barger,24.0,TOR,AL,0.4,69.0,225.0,208.0,20.0,41.0,11.0,0.0,7.0,28.0,2.0,0.0,14.0,60.0,0.197,0.25,0.351,0.601,69.0,0.272,70.0,73.0,1.0,1.0,0.0,1.0,0.0,59H7/D,,"$405,756 "
Hunter Goodman,24.0,COL,NL,-0.8,70.0,224.0,211.0,24.0,40.0,9.0,0.0,13.0,36.0,1.0,1.0,8.0,64.0,0.19,0.228,0.417,0.645,69.0,0.27,59.0,88.0,5.0,3.0,0.0,2.0,0.0,92DH/73,,"$572,832 "
Garrett Mitchell,25.0,MIL,NL,2.0,69.0,224.0,196.0,33.0,50.0,12.0,3.0,8.0,21.0,11.0,4.0,25.0,71.0,0.255,0.342,0.469,0.812,124.0,0.354,123.0,92.0,1.0,1.0,2.0,0.0,0.0,89H/D,,"$999,800 "
Ronald Acuña Jr.,26.0,ATL,NL,0.0,49.0,222.0,192.0,38.0,48.0,8.0,1.0,4.0,15.0,16.0,3.0,27.0,53.0,0.25,0.351,0.365,0.716,100.0,0.343,110.0,70.0,4.0,3.0,0.0,0.0,0.0,9,,"$17,000,000 "
Daniel Schneemann,27.0,CLE,AL,0.7,73.0,221.0,193.0,17.0,42.0,10.0,2.0,5.0,22.0,3.0,2.0,25.0,70.0,0.218,0.303,0.368,0.671,91.0,0.297,90.0,71.0,1.0,0.0,0.0,3.0,0.0,6589H/47D,,"$740,000 "
Tyler Soderstrom,22.0,OAK,AL,0.5,61.0,213.0,189.0,18.0,44.0,10.0,0.0,9.0,26.0,0.0,0.0,20.0,53.0,0.233,0.315,0.429,0.743,114.0,0.33,118.0,81.0,7.0,3.0,0.0,1.0,1.0,3/H2,,"$572,832 "
Austin Slater,31.0,BAL,AL,0.5,33.0,79.0,69.0,10.0,17.0,3.0,0.0,1.0,6.0,1.0,1.0,8.0,23.0,0.246,0.342,0.333,0.675,99.0,0.311,109.0,23.0,2.0,2.0,0.0,0.0,0.0,79H/8,,"$246,667 "
Trent Grisham,27.0,NYY,AL,0.4,76.0,209.0,179.0,21.0,34.0,8.0,0.0,9.0,31.0,1.0,1.0,22.0,57.0,0.19,0.29,0.385,0.675,91.0,0.306,95.0,69.0,5.0,4.0,1.0,2.0,1.0,8H/D,,"$5,500,000 "
Kyle Stowers,26.0,MIA,NL,-0.7,50.0,172.0,156.0,12.0,29.0,7.0,2.0,2.0,15.0,0.0,0.0,13.0,61.0,0.186,0.262,0.295,0.556,53.0,0.254,48.0,46.0,2.0,3.0,0.0,0.0,0.0,78/9H,,"$242,658 "
Jackson Holliday,20.0,BAL,AL,0.1,60.0,208.0,190.0,28.0,36.0,4.0,2.0,5.0,23.0,4.0,0.0,15.0,69.0,0.189,0.255,0.311,0.565,65.0,0.265,70.0,59.0,1.0,2.0,0.0,1.0,0.0,4/H6D,,"$310,284 "
Jorge Mateo,29.0,BAL,AL,0.9,68.0,208.0,192.0,30.0,44.0,14.0,2.0,5.0,18.0,13.0,2.0,10.0,48.0,0.229,0.267,0.401,0.668,92.0,0.294,87.0,77.0,3.0,1.0,2.0,3.0,0.0,4/6H8D,,"$2,700,000 "
Travis Jankowski,33.0,TEX,AL,0.3,104.0,207.0,190.0,19.0,38.0,5.0,0.0,1.0,12.0,11.0,1.0,12.0,44.0,0.2,0.266,0.242,0.508,49.0,0.256,54.0,46.0,3.0,5.0,0.0,0.0,0.0,9H7D8,,"$1,700,000 "
Jhonkensy Noel,22.0,CLE,AL,1.0,67.0,198.0,179.0,25.0,39.0,7.0,1.0,13.0,28.0,0.0,0.0,13.0,63.0,0.218,0.288,0.486,0.774,116.0,0.333,114.0,87.0,1.0,5.0,0.0,1.0,0.0,9H/3D7,,"$377,910 "
Connor Norby,24.0,MIA,NL,0.2,36.0,162.0,146.0,29.0,36.0,8.0,0.0,7.0,17.0,3.0,3.0,15.0,52.0,0.247,0.315,0.445,0.76,106.0,0.321,100.0,65.0,1.0,0.0,0.0,1.0,0.0,5/D4,,"$163,098 "
Josh Jung,26.0,TEX,AL,0.6,46.0,188.0,178.0,19.0,47.0,5.0,1.0,7.0,16.0,4.0,0.0,8.0,48.0,0.264,0.298,0.421,0.719,105.0,0.319,103.0,75.0,1.0,1.0,0.0,1.0,0.0,5/D,,"$756,000 "
Garrett Stubbs,31.0,PHI,NL,0.4,54.0,187.0,164.0,18.0,34.0,4.0,1.0,1.0,11.0,5.0,0.0,17.0,50.0,0.207,0.296,0.262,0.558,59.0,0.271,63.0,43.0,0.0,4.0,0.0,1.0,0.0,2/1H,,"$850,000 "
Daz Cameron,27.0,OAK,AL,-0.5,66.0,186.0,170.0,22.0,34.0,5.0,1.0,5.0,15.0,5.0,0.0,13.0,51.0,0.2,0.258,0.329,0.587,70.0,0.268,69.0,56.0,3.0,1.0,0.0,2.0,0.0,79H8/D,,"$521,118 "
Matt Thaiss,29.0,LAA,AL,0.6,57.0,186.0,157.0,14.0,32.0,9.0,0.0,2.0,16.0,3.0,0.0,28.0,58.0,0.204,0.323,0.299,0.622,78.0,0.295,83.0,47.0,2.0,0.0,0.0,1.0,0.0,2/DH,,"$770,000 "
Jordan Beck,23.0,COL,NL,-0.8,55.0,184.0,170.0,14.0,32.0,6.0,0.0,3.0,13.0,7.0,1.0,12.0,65.0,0.188,0.245,0.276,0.521,41.0,0.246,36.0,47.0,3.0,1.0,0.0,1.0,1.0,79/8H,,"$572,832 "
Alex Kirilloff,26.0,MIN,AL,-0.6,57.0,178.0,159.0,20.0,32.0,8.0,3.0,5.0,20.0,0.0,0.0,15.0,47.0,0.201,0.27,0.384,0.653,81.0,0.287,79.0,61.0,5.0,1.0,0.0,3.0,0.0,7D3/H9,,"$1,350,000 "
Ben Rice,25.0,NYY,AL,-0.4,50.0,178.0,152.0,20.0,26.0,6.0,0.0,7.0,23.0,0.0,1.0,20.0,48.0,0.171,0.264,0.349,0.613,73.0,0.275,74.0,53.0,2.0,1.0,0.0,5.0,0.0,3/H2,,"$302,328 "
Jordan Walker,22.0,STL,NL,-0.9,51.0,178.0,164.0,16.0,33.0,10.0,1.0,5.0,20.0,1.0,0.0,10.0,50.0,0.201,0.253,0.366,0.619,71.0,0.267,63.0,60.0,4.0,2.0,0.0,2.0,0.0,9/HD,,"$265,254 "
Patrick Wisdom,32.0,CHC,NL,-0.4,75.0,174.0,158.0,16.0,27.0,7.0,2.0,8.0,23.0,5.0,0.0,10.0,59.0,0.171,0.237,0.392,0.629,74.0,0.276,68.0,62.0,1.0,4.0,1.0,1.0,0.0,H35D/9471,,"$2,725,000 "
Derek Hill,28.0,MIA,NL,0.1,32.0,114.0,107.0,11.0,25.0,4.0,1.0,4.0,18.0,4.0,1.0,2.0,39.0,0.234,0.259,0.402,0.661,78.0,0.299,77.0,43.0,1.0,2.0,2.0,1.0,0.0,87/HD,,"$218,790 "
Evan Carter,21.0,TEX,AL,0.6,45.0,162.0,144.0,23.0,27.0,6.0,2.0,5.0,15.0,2.0,0.0,15.0,43.0,0.188,0.272,0.361,0.633,81.0,0.284,79.0,52.0,1.0,2.0,0.0,1.0,0.0,7/9HD8,,"$745,000 "
Sam Hilliard,30.0,COL,NL,0.5,58.0,158.0,138.0,26.0,33.0,5.0,1.0,10.0,27.0,5.0,2.0,14.0,56.0,0.239,0.305,0.507,0.812,114.0,0.347,113.0,70.0,3.0,0.0,4.0,2.0,1.0,789/HD,,"$800,000 "
Pavin Smith,28.0,ARI,NL,0.6,60.0,158.0,137.0,26.0,37.0,11.0,0.0,9.0,36.0,1.0,0.0,18.0,31.0,0.27,0.348,0.547,0.896,145.0,0.382,145.0,75.0,4.0,0.0,0.0,3.0,0.0,397H/D1,,"$516,096 "
Matt Carpenter,38.0,STL,NL,-0.1,59.0,157.0,137.0,15.0,32.0,7.0,0.0,4.0,15.0,0.0,2.0,15.0,51.0,0.234,0.314,0.372,0.686,92.0,0.301,93.0,51.0,0.0,2.0,0.0,2.0,0.0,DH/345,,"$740,000 "
Kyle McCann,26.0,OAK,AL,0.2,54.0,157.0,140.0,13.0,33.0,4.0,0.0,5.0,15.0,0.0,0.0,16.0,59.0,0.236,0.318,0.371,0.69,101.0,0.305,100.0,52.0,2.0,1.0,0.0,0.0,1.0,2/HD,,"$740,000 "
Austin Barnes,34.0,LAD,NL,0.7,54.0,156.0,140.0,12.0,37.0,3.0,0.0,1.0,11.0,3.0,0.0,14.0,36.0,0.264,0.331,0.307,0.638,84.0,0.294,85.0,43.0,3.0,0.0,2.0,0.0,0.0,2/HD4,,"$3,500,000 "
Kyle Manzardo,23.0,CLE,AL,0.0,53.0,156.0,145.0,11.0,34.0,12.0,0.0,5.0,15.0,0.0,0.0,9.0,41.0,0.234,0.282,0.421,0.703,98.0,0.307,96.0,61.0,3.0,1.0,0.0,1.0,0.0,DH/3,,"$282,438 "
James Outman,27.0,LAD,NL,-0.4,53.0,156.0,136.0,12.0,20.0,4.0,0.0,4.0,11.0,2.0,1.0,16.0,55.0,0.147,0.256,0.265,0.521,49.0,0.24,50.0,36.0,0.0,4.0,0.0,0.0,0.0,8H/79,,"$335,340 "
Kris Bryant,32.0,COL,NL,-0.7,37.0,155.0,133.0,9.0,29.0,5.0,0.0,2.0,15.0,0.0,0.0,13.0,48.0,0.218,0.323,0.301,0.623,70.0,0.292,74.0,40.0,6.0,8.0,0.0,1.0,0.0,D93,,"$27,000,000 "
Luke Maile,33.0,CIN,NL,-0.4,53.0,154.0,135.0,8.0,24.0,4.0,0.0,2.0,8.0,2.0,0.0,13.0,52.0,0.178,0.268,0.252,0.52,44.0,0.25,43.0,34.0,4.0,4.0,1.0,1.0,0.0,2/1HD,,"$3,000,000 "
Christian Bethancourt,32.0,CHC,NL,0.8,24.0,59.0,57.0,9.0,16.0,4.0,0.0,3.0,15.0,3.0,0.0,2.0,14.0,0.281,0.305,0.509,0.814,125.0,0.385,143.0,29.0,1.0,0.0,0.0,0.0,0.0,2,,"$258,570 "
Austin Hedges,31.0,CLE,AL,-0.6,66.0,146.0,132.0,12.0,20.0,3.0,0.0,2.0,15.0,2.0,0.0,6.0,50.0,0.152,0.203,0.22,0.422,21.0,0.199,14.0,29.0,2.0,3.0,3.0,2.0,0.0,2/1,,"$4,000,000 "
Andruw Monasterio,27.0,MIL,NL,-0.2,59.0,142.0,125.0,14.0,26.0,5.0,0.0,1.0,16.0,6.0,2.0,16.0,40.0,0.208,0.303,0.272,0.575,63.0,0.267,60.0,34.0,3.0,1.0,0.0,0.0,0.0,54H/3D7,,"$683,774 "
