Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Salary
Darell Hernaiz,22.0,OAK,AL,-0.8,48.0,135.0,120.0,8.0,23.0,3.0,0.0,1.0,12.0,1.0,1.0,11.0,27.0,0.192,0.261,0.242,0.503,48.0,0.235,51.0,29.0,4.0,1.0,1.0,2.0,0.0,56/H4,,"$624,546 "
Luis Torrens,28.0,NYM,NL,0.7,47.0,130.0,118.0,14.0,27.0,8.0,0.0,3.0,15.0,0.0,1.0,9.0,28.0,0.229,0.292,0.373,0.665,90.0,0.287,86.0,44.0,5.0,2.0,0.0,1.0,0.0,2/HD1,,"$787,097 "
Mike Trout,32.0,LAA,AL,1.1,29.0,126.0,109.0,17.0,24.0,1.0,2.0,10.0,14.0,6.0,1.0,16.0,27.0,0.22,0.325,0.541,0.867,139.0,0.372,136.0,59.0,0.0,1.0,0.0,0.0,1.0,8/D,,"$35,450,000 "
Michael Stefanic,28.0,LAA,AL,-0.2,40.0,124.0,110.0,8.0,24.0,4.0,0.0,0.0,8.0,0.0,0.0,10.0,20.0,0.218,0.301,0.255,0.555,60.0,0.256,58.0,28.0,5.0,3.0,1.0,0.0,0.0,4/HD15,,"$564,480 "
Christian Encarnacion-Strand,24.0,CIN,NL,-1.0,29.0,123.0,116.0,13.0,22.0,6.0,0.0,2.0,16.0,0.0,0.0,4.0,35.0,0.19,0.22,0.293,0.513,39.0,0.222,25.0,34.0,4.0,1.0,0.0,2.0,0.0,3,,"$740,000 "
Henry Davis,24.0,PIT,NL,-0.6,37.0,122.0,104.0,9.0,15.0,4.0,0.0,1.0,5.0,0.0,0.0,13.0,45.0,0.144,0.242,0.212,0.453,28.0,0.226,32.0,22.0,1.0,1.0,1.0,2.0,0.0,2/HD,,"$285,349 "
Kody Clemens,28.0,PHI,NL,0.3,43.0,120.0,114.0,17.0,25.0,9.0,1.0,5.0,18.0,0.0,0.0,5.0,29.0,0.219,0.258,0.447,0.706,93.0,0.3,88.0,51.0,2.0,1.0,0.0,0.0,0.0,H35/471D,,"$385,866 "
Trey Sweeney,24.0,DET,AL,0.7,36.0,119.0,110.0,11.0,24.0,5.0,0.0,4.0,17.0,2.0,0.0,7.0,32.0,0.218,0.269,0.373,0.642,82.0,0.29,81.0,41.0,3.0,1.0,0.0,1.0,0.0,6,,"$175,032 "
Vaughn Grissom,23.0,BOS,AL,-0.2,31.0,114.0,105.0,10.0,20.0,3.0,0.0,0.0,6.0,2.0,0.0,7.0,24.0,0.19,0.246,0.219,0.465,32.0,0.234,35.0,23.0,3.0,1.0,0.0,1.0,0.0,4/DH,,"$570,427 "
Heston Kjerstad,25.0,BAL,AL,0.4,39.0,114.0,99.0,8.0,25.0,2.0,0.0,4.0,14.0,1.0,0.0,10.0,33.0,0.253,0.351,0.394,0.745,118.0,0.336,123.0,39.0,0.0,5.0,0.0,0.0,2.0,D7H/9,,"$473,382 "
Dane Myers,28.0,MIA,NL,0.5,44.0,108.0,95.0,17.0,25.0,6.0,1.0,3.0,19.0,4.0,1.0,8.0,36.0,0.263,0.333,0.442,0.775,111.0,0.346,111.0,42.0,0.0,3.0,0.0,2.0,0.0,9H8/7D,,"$612,612 "
Bryan Ramos,22.0,CHW,AL,-0.2,32.0,108.0,99.0,13.0,20.0,4.0,0.0,3.0,11.0,0.0,2.0,7.0,22.0,0.202,0.252,0.333,0.586,67.0,0.273,80.0,33.0,3.0,0.0,0.0,1.0,0.0,5/DH,,"$206,856 "
Niko Kavadas,25.0,LAA,AL,-0.2,30.0,106.0,93.0,11.0,17.0,2.0,0.0,4.0,8.0,1.0,0.0,11.0,41.0,0.183,0.283,0.333,0.616,74.0,0.28,74.0,31.0,0.0,2.0,0.0,0.0,0.0,D/3H,,"$175,032 "
Trevor Story,31.0,BOS,AL,0.7,26.0,106.0,94.0,8.0,24.0,7.0,0.0,2.0,10.0,6.0,3.0,11.0,33.0,0.255,0.34,0.394,0.733,105.0,0.325,104.0,37.0,2.0,1.0,0.0,0.0,2.0,6,,"$22,500,000 "
Nick Allen,25.0,OAK,AL,0.2,41.0,105.0,97.0,6.0,17.0,4.0,0.0,1.0,4.0,0.0,0.0,5.0,20.0,0.175,0.216,0.247,0.463,35.0,0.215,33.0,24.0,0.0,0.0,3.0,0.0,0.0,6/5H4,,"$276,345 "
Oliver Dunn,26.0,MIL,NL,0.2,41.0,104.0,95.0,11.0,21.0,2.0,2.0,1.0,7.0,3.0,0.0,6.0,40.0,0.221,0.282,0.316,0.597,67.0,0.269,58.0,30.0,1.0,2.0,1.0,0.0,0.0,5H/D34,,"$290,394 "
Alek Thomas,24.0,ARI,NL,0.0,39.0,103.0,95.0,13.0,18.0,5.0,1.0,3.0,17.0,4.0,1.0,7.0,17.0,0.189,0.245,0.358,0.603,66.0,0.283,71.0,34.0,7.0,0.0,1.0,0.0,0.0,8/HD,,"$591,591 "
Jacob Wilson,22.0,OAK,AL,-0.2,28.0,103.0,92.0,11.0,23.0,2.0,2.0,0.0,3.0,0.0,0.0,8.0,10.0,0.25,0.314,0.315,0.629,85.0,0.281,82.0,29.0,4.0,1.0,1.0,1.0,0.0,6/H,,"$286,416 "
Ben Gamel,32.0,HOU,AL,0.2,20.0,69.0,58.0,13.0,15.0,3.0,0.0,1.0,4.0,0.0,0.0,11.0,17.0,0.259,0.377,0.362,0.739,113.0,0.328,113.0,21.0,0.0,0.0,0.0,0.0,1.0,9/7H,,"$245,176 "
Aaron Schunk,26.0,COL,NL,0.2,39.0,98.0,94.0,14.0,22.0,3.0,0.0,2.0,7.0,0.0,1.0,4.0,31.0,0.234,0.265,0.33,0.595,60.0,0.26,55.0,31.0,0.0,0.0,0.0,0.0,1.0,45/H6D,,"$369,954 "
Weston Wilson,29.0,PHI,NL,0.7,40.0,98.0,88.0,13.0,25.0,7.0,1.0,3.0,10.0,3.0,0.0,8.0,29.0,0.284,0.347,0.489,0.836,131.0,0.372,135.0,43.0,2.0,1.0,0.0,1.0,0.0,7H/549318,,"$361,998 "
Jace Jung,23.0,DET,AL,-0.5,34.0,94.0,79.0,14.0,19.0,5.0,0.0,0.0,3.0,0.0,1.0,15.0,29.0,0.241,0.362,0.304,0.665,94.0,0.304,97.0,24.0,3.0,0.0,0.0,0.0,0.0,5H/D4,,"$175,032 "
Nick Madrigal,27.0,CHC,NL,-0.4,51.0,94.0,86.0,5.0,19.0,3.0,0.0,0.0,10.0,1.0,0.0,4.0,10.0,0.221,0.28,0.256,0.535,53.0,0.246,50.0,22.0,2.0,3.0,1.0,0.0,0.0,54/HD,,"$1,810,000 "
Nathan Lukes,29.0,TOR,AL,1.2,22.0,91.0,76.0,13.0,23.0,4.0,2.0,1.0,10.0,1.0,0.0,10.0,9.0,0.303,0.371,0.447,0.818,132.0,0.355,130.0,34.0,1.0,0.0,2.0,3.0,0.0,7/98HD,,"$123,318 "
Griffin Conine,26.0,MIA,NL,0.7,30.0,89.0,82.0,14.0,22.0,4.0,1.0,3.0,12.0,0.0,0.0,6.0,28.0,0.268,0.326,0.451,0.777,111.0,0.332,104.0,37.0,1.0,1.0,0.0,0.0,0.0,9/7HD,,"$135,252 "
Dillon Dingler,25.0,DET,AL,-0.3,27.0,87.0,84.0,2.0,14.0,5.0,2.0,1.0,11.0,0.0,0.0,3.0,30.0,0.167,0.195,0.31,0.505,42.0,0.217,31.0,26.0,2.0,0.0,0.0,0.0,0.0,2,,"$242,658 "
Will Wagner,25.0,TOR,AL,0.7,24.0,86.0,82.0,8.0,25.0,6.0,0.0,2.0,11.0,0.0,0.0,4.0,16.0,0.305,0.337,0.451,0.788,123.0,0.354,130.0,37.0,3.0,0.0,0.0,0.0,0.0,4/H3D,,"$190,944 "
Joshua Palacios,28.0,PIT,NL,-0.1,23.0,78.0,67.0,10.0,15.0,2.0,0.0,2.0,9.0,1.0,0.0,10.0,12.0,0.224,0.333,0.343,0.677,90.0,0.308,90.0,23.0,1.0,1.0,0.0,0.0,0.0,9/78H,,"$202,878 "
Chuckie Robinson,29.0,CHW,AL,-0.5,26.0,76.0,70.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,20.0,0.129,0.197,0.129,0.326,-3.0,0.171,0.0,9.0,1.0,1.0,0.0,0.0,0.0,2/H,,"$411,730 "
Zach DeLoach,25.0,CHW,AL,-0.1,22.0,75.0,67.0,10.0,14.0,5.0,0.0,1.0,5.0,0.0,1.0,8.0,21.0,0.209,0.293,0.328,0.622,79.0,0.28,84.0,22.0,0.0,0.0,0.0,0.0,0.0,9/7H8D,,"$163,098 "
Jon Berti,34.0,NYY,AL,0.6,25.0,74.0,66.0,10.0,18.0,0.0,0.0,1.0,6.0,5.0,1.0,6.0,14.0,0.273,0.342,0.318,0.661,91.0,0.334,108.0,21.0,2.0,1.0,1.0,0.0,0.0,5/H47D,,"$3,625,000 "
Eric Wagaman,26.0,LAA,AL,0.4,18.0,74.0,72.0,6.0,18.0,5.0,0.0,2.0,10.0,0.0,0.0,2.0,17.0,0.25,0.27,0.403,0.673,87.0,0.291,83.0,29.0,1.0,0.0,0.0,0.0,0.0,5/7H,,"$75,582 "
Jacob Amaya,25.0,CHW,AL,0.0,23.0,71.0,67.0,4.0,12.0,1.0,0.0,0.0,3.0,1.0,0.0,4.0,28.0,0.179,0.225,0.194,0.419,23.0,0.194,15.0,13.0,3.0,0.0,0.0,0.0,0.0,6,,"$171,054 "
Jack López,31.0,LAA,AL,0.0,27.0,71.0,67.0,4.0,17.0,3.0,0.0,1.0,6.0,0.0,1.0,2.0,25.0,0.254,0.286,0.343,0.629,77.0,0.289,87.0,23.0,2.0,1.0,1.0,0.0,0.0,4/6H9,,"$175,032 "
Eric Haase,31.0,MIL,NL,0.4,30.0,69.0,66.0,10.0,18.0,1.0,0.0,5.0,14.0,0.0,0.0,3.0,28.0,0.273,0.304,0.515,0.819,123.0,0.359,128.0,34.0,0.0,0.0,0.0,0.0,0.0,2/HD,,"$560,720 "
Zach Dezenzo,24.0,HOU,AL,-0.2,19.0,65.0,62.0,5.0,15.0,2.0,0.0,2.0,8.0,0.0,0.0,3.0,22.0,0.242,0.277,0.371,0.648,83.0,0.307,98.0,23.0,3.0,0.0,0.0,0.0,0.0,3/5DH,,"$131,274 "
Esteury Ruiz,25.0,OAK,AL,-0.1,29.0,65.0,55.0,10.0,11.0,2.0,1.0,2.0,8.0,5.0,4.0,4.0,20.0,0.2,0.27,0.382,0.652,87.0,0.266,80.0,21.0,1.0,2.0,2.0,2.0,0.0,7H/8,,"$688,860 "
Thomas Saggese,22.0,STL,NL,-0.2,18.0,52.0,49.0,5.0,10.0,2.0,0.0,1.0,4.0,0.0,0.0,2.0,14.0,0.204,0.25,0.306,0.556,55.0,0.246,48.0,15.0,0.0,1.0,0.0,0.0,0.0,4/65,,"$75,582 "
Rece Hinds,23.0,CIN,NL,0.7,24.0,51.0,46.0,9.0,12.0,4.0,1.0,5.0,11.0,2.0,0.0,4.0,16.0,0.261,0.333,0.717,1.051,177.0,0.435,173.0,33.0,0.0,1.0,0.0,0.0,0.0,9/H78D,,"$202,878 "
Luken Baker,27.0,STL,NL,-0.2,21.0,49.0,40.0,3.0,7.0,1.0,1.0,2.0,10.0,1.0,0.0,7.0,11.0,0.175,0.286,0.4,0.686,90.0,0.298,83.0,16.0,1.0,0.0,0.0,2.0,0.0,DH/3,,"$159,120 "
Billy Cook,25.0,PIT,NL,0.6,16.0,49.0,49.0,5.0,11.0,2.0,0.0,3.0,8.0,1.0,0.0,0.0,19.0,0.224,0.224,0.449,0.673,82.0,0.287,73.0,22.0,0.0,0.0,0.0,0.0,0.0,/3897,,"$83,538 "
Justin Foscue,25.0,TEX,AL,-0.7,15.0,44.0,42.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,18.0,0.048,0.091,0.071,0.162,-52.0,0.08,-65.0,3.0,0.0,0.0,0.0,0.0,0.0,D/4H3,,"$489,294 "
Eli White,30.0,ATL,NL,0.3,35.0,42.0,39.0,9.0,11.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,12.0,0.282,0.333,0.436,0.769,112.0,0.33,105.0,17.0,1.0,2.0,0.0,0.0,0.0,9H/78D4,,"$202,878 "
Nick Yorke,22.0,PIT,NL,-0.2,11.0,42.0,37.0,4.0,8.0,0.0,0.0,2.0,5.0,2.0,0.0,4.0,12.0,0.216,0.286,0.378,0.664,84.0,0.299,78.0,14.0,0.0,0.0,0.0,1.0,0.0,/4957,,"$740,000 "
Jonathan Ornelas,24.0,TEX,AL,0.0,18.0,40.0,37.0,1.0,8.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,13.0,0.216,0.256,0.27,0.527,53.0,0.237,46.0,10.0,0.0,0.0,1.0,0.0,0.0,/564H8,,"$238,680 "
Jhonny Pereda,28.0,MIA,NL,-0.1,20.0,40.0,39.0,2.0,9.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,10.0,0.231,0.25,0.231,0.481,34.0,0.239,37.0,9.0,2.0,1.0,0.0,0.0,0.0,2/H13,,"$198,900 "
Jordyn Adams,24.0,LAA,AL,-0.2,11.0,38.0,35.0,4.0,8.0,0.0,0.0,1.0,4.0,2.0,0.0,3.0,12.0,0.229,0.289,0.314,0.604,71.0,0.28,67.0,11.0,1.0,0.0,0.0,0.0,0.0,/987H,,"$87,516 "
Javier Sanoja,21.0,MIA,NL,0.0,15.0,36.0,35.0,3.0,8.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,0.229,0.25,0.286,0.536,47.0,0.235,34.0,10.0,2.0,0.0,0.0,0.0,0.0,/8H647D,,"$87,516 "
César Salazar,28.0,HOU,AL,0.2,12.0,32.0,25.0,5.0,8.0,2.0,0.0,0.0,8.0,0.0,0.0,2.0,6.0,0.32,0.387,0.4,0.787,126.0,0.344,125.0,10.0,0.0,2.0,1.0,2.0,0.0,2/DH,,"$230,724 "
Luis De Los Santos,26.0,TOR,AL,-0.1,13.0,31.0,29.0,2.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,10.0,0.172,0.226,0.241,0.467,34.0,0.208,26.0,7.0,2.0,0.0,0.0,0.0,0.0,5/H37,,"$167,076 "
Blake Dunn,25.0,CIN,NL,-0.2,19.0,29.0,26.0,8.0,4.0,1.0,0.0,1.0,1.0,2.0,0.0,2.0,11.0,0.154,0.241,0.308,0.549,50.0,0.263,44.0,8.0,1.0,1.0,0.0,0.0,0.0,7/H89D,,"$179,010 "
Buddy Kennedy,25.0,PHI,NL,0.0,8.0,13.0,11.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,0.182,0.308,0.273,0.58,65.0,0.271,67.0,3.0,0.0,0.0,0.0,0.0,0.0,/H54D,,"$55,692 "
Grae Kessinger,26.0,HOU,AL,-0.4,22.0,25.0,21.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.16,0.0,0.16,-48.0,0.111,-42.0,0.0,1.0,1.0,0.0,0.0,0.0,/H546D13,,"$343,140 "
Austin Wynns,33.0,CIN,NL,0.4,7.0,20.0,19.0,3.0,7.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.368,0.4,0.579,0.979,165.0,0.409,160.0,11.0,0.0,1.0,0.0,0.0,0.0,/2H,,"$914,332 "
Bryce Teodosio,25.0,LAA,AL,-0.2,5.0,12.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.083,0.083,0.083,0.167,-52.0,0.141,-24.0,1.0,0.0,0.0,0.0,0.0,0.0,/8DH,,"$87,516 "
Eddy Alvarez,34.0,NYM,NL,0.1,12.0,11.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.182,0.0,0.182,-41.0,0.128,-31.0,0.0,0.0,1.0,0.0,0.0,0.0,4/H16,,"$79,560 "
Matt Duffy,33.0,TEX,AL,0.2,4.0,10.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.286,0.5,0.286,0.786,136.0,0.388,156.0,2.0,0.0,1.0,0.0,0.0,0.0,/5H,,"$26,881 "
Michael Helman,28.0,MIN,AL,0.1,9.0,10.0,10.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.3,0.3,0.5,0.8,119.0,0.329,109.0,5.0,0.0,0.0,0.0,0.0,0.0,/8H759,,"$51,714 "
Liover Peguero,23.0,PIT,NL,-0.1,3.0,10.0,10.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.2,0.2,0.3,0.5,37.0,0.204,17.0,3.0,0.0,0.0,0.0,0.0,0.0,/6,,"$31,824 "
Dustin Harris,24.0,TEX,AL,0.2,2.0,7.0,6.0,1.0,2.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,2.0,0.333,0.429,1.0,1.429,296.0,0.568,285.0,6.0,0.0,0.0,0.0,0.0,0.0,/D,,"$19,890 "
Luis Castillo,31.0,SEA,AL,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,-118.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$22,750,000 "
Scott McGough,34.0,ARI,NL,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,-136.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$3,000,000 "
Pedro Avila,27.0,CLE,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$658,296 "
Brennan Bernardino,32.0,BOS,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$680,238 "
Isaiah Campbell,26.0,BOS,AL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,/1,,"$385,056 "
Danny Coulombe,34.0,BAL,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$2,300,000 "
Jeff Criswell,25.0,COL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$155,142 "
Buck Farmer,33.0,CIN,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$2,550,000 "
Ryan Fernandez,26.0,STL,NL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$740,000 "
Jason Foley,28.0,DET,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$766,300 "
Kyle Freeland,31.0,COL,NL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1/H,,"$15,000,000 "
Hunter Gaddis,26.0,CLE,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$1,032,035 "
Kevin Ginkel,30.0,ARI,NL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$1,225,000 "
Chad Green,33.0,TOR,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$10,500,000 "
Josh Hader,30.0,HOU,AL,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$19,000,000 "
Seth Halvorsen,24.0,COL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$119,340 "
Ryan Helsley,29.0,STL,NL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,"AS,CYA-9","$3,800,000 "
Porter Hodge,23.0,CHC,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$489,294 "
Bryce Jarvis,26.0,ARI,NL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$743,600 "
Bryan King,27.0,HOU,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$338,130 "
Tyler Kinley,33.0,COL,NL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$1,300,000 "
Andrew Kittredge,34.0,STL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$2,630,000 "
Justin Lawrence,29.0,COL,NL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$745,000 "
Joe Mantiply,33.0,ARI,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$925,000 "
Chris Martin,38.0,BOS,AL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$7,500,000 "
Trevor Megill,30.0,MIL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$756,600 "
Julian Merryweather,32.0,CHC,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$1,175,000 "
Hoby Milner,33.0,MIL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$2,050,000 "
Joel Payamps,30.0,MIL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$1,650,000 "
Ryan Pressly,35.0,HOU,AL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$14,000,000 "
A.J. Puk,29.0,ARI,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$638,710 "
David Robertson,39.0,TEX,AL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$5,000,000 "
JoJo Romero,27.0,STL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$860,000 "
Paul Sewald,34.0,ARI,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$7,350,000 "
Chase Shugart,27.0,BOS,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,/1,,"$71,604 "
Ryan Thompson,32.0,ARI,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$1,350,000 "
Trent Thornton,30.0,SEA,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$1,200,000 "
José Ureña,32.0,TEX,AL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$1,500,000 "
Victor Vodnik,24.0,COL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$742,000 "
Austin Voth,32.0,SEA,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$1,400,000 "
Jacob Webb,30.0,BAL,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$1,000,000 "
Justin Wilson,36.0,CIN,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$1,500,000 "
Josh Winckowski,26.0,BOS,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,"$623,009 "
Kirby Yates,37.0,TEX,AL,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,"AS,CYA-8","$4,500,000 "
